age,M Spline,S Spline,Lspline
3,-0.1363555,0.26866539,0
3.25,-0.130340375,0.247291282,0
3.5,-0.124785631,0.227528531,0
3.75,-0.119643489,0.20917695,0
4,-0.114895727,0.192097646,0
4.25,-0.110526126,0.17617495,0
4.5,-0.106513199,0.161313729,0
4.75,-0.102829502,0.147444278,0
5,-0.099449108,0.134502704,0
5.25,-0.096345693,0.122430067,0
5.5,-0.093472868,0.111182404,0
5.75,-0.0907817,0.100721949,0
6,-0.088232796,0.091010919,0
6.25,-0.085793991,0.082012215,0
6.5,-0.083434478,0.073690041,0
6.75,-0.081126101,0.066010098,0
7,-0.078846087,0.05893963,0
7.25,-0.076576069,0.052447494,0
7.5,-0.074300659,0.04650368,0
7.75,-0.072000631,0.041073944,0
8,-0.069656094,0.036122984,0
8.25,-0.067250948,0.031618633,0
8.5,-0.064772293,0.027531571,0
8.75,-0.062209869,0.023835014,0
9,-0.059555991,0.020503561,0
9.25,-0.056809052,0.017504253,0
9.5,-0.053970895,0.014801576,0
9.75,-0.051043609,0.012363893,0
10,-0.048029429,0.010163041,0
10.25,-0.044930688,0.008173904,0
10.5,-0.041749781,0.006374035,0
10.75,-0.038489347,0.004743263,0
11,-0.035157502,0.003261599,0
11.25,-0.031767429,0.001909129,0
11.5,-0.028331151,0.000667958,0
11.75,-0.024859376,-0.000477921,0
12,-0.021361643,-0.001542841,0
12.25,-0.017846457,-0.00253965,0
12.5,-0.014321405,-0.003479867,0
12.75,-0.010793251,-0.004373833,0
13,-0.007268505,-0.00523079,0
13.25,-0.003756437,-0.006058712,0
13.5,-0.000266838,-0.006864622,0
13.75,0.003191571,-0.007654838,0
14,0.00661104,-0.008435044,0
14.25,0.009984681,-0.009210354,0
14.5,0.013306389,-0.009985369,0
14.75,0.016570757,-0.010764225,0
15,0.019773006,-0.011550642,0
15.25,0.022908924,-0.01234796,0
15.5,0.025974817,-0.013159162,0
15.75,0.02896791,-0.013986062,0
16,0.031886451,-0.014829047,0
16.25,0.034729011,-0.015688345,0
16.5,0.037494406,-0.016564132,0
16.75,0.040181666,-0.017456541,0
17,0.042790016,-0.018365664,0
17.25,0.045318858,-0.019291558,0
17.5,0.047767752,-0.020234248,0
17.75,0.0501364,-0.02119373,0
18,0.05242463,-0.022169975,0
18.25,0.054632386,-0.023162931,0
18.5,0.056759717,-0.024172528,0
18.75,0.058806964,-0.025198482,0
19,0.060776064,-0.026239075,0
19.25,0.062669582,-0.02729205,0
19.5,0.064489976,-0.028355303,0
19.75,0.066239598,-0.029426871,0
20,0.067920702,-0.030504927,0
20.25,0.069535447,-0.031587769,0
20.5,0.071085903,-0.03267381,0
20.75,0.072574055,-0.033761571,0
21,0.074001808,-0.034849674,0
21.25,0.075370992,-0.035936835,0
21.5,0.076683362,-0.037021857,0
21.75,0.077940607,-0.038103626,0
22,0.07914435,-0.039181104,0
22.25,0.080296151,-0.040253324,0
22.5,0.081397515,-0.041319333,0
22.75,0.082449915,-0.042377635,0
23,0.083454792,-0.043426446,0
23.25,0.084413528,-0.044464093,0
23.5,0.085327456,-0.04548902,0
23.75,0.08619786,-0.046499773,0
24,0.087025974,-0.047495,0
24.25,0.087812991,-0.048473443,0
24.5,0.08856006,-0.049433929,0
24.75,0.089268287,-0.050375369,0
25,0.089938741,-0.051296751,0
25.25,0.090572454,-0.052197135,0
25.5,0.09117042,-0.053075649,0
25.75,0.091733602,-0.053931487,0
26,0.092262928,-0.0547639,0
26.25,0.092759294,-0.055572198,0
26.5,0.093223569,-0.056355743,0
26.75,0.093656591,-0.057113947,0
27,0.094059159,-0.057846269,0
27.25,0.094431748,-0.058552184,0
27.5,0.094774488,-0.059231177,0
27.75,0.095087501,-0.059882776,0
28,0.095370919,-0.060506549,0
28.25,0.095624883,-0.0611021,0
28.5,0.095849543,-0.061669069,0
28.75,0.096045056,-0.062207131,0
29,0.096211588,-0.062715991,0
29.25,0.096349308,-0.063195385,0
29.5,0.096458395,-0.063645074,0
29.75,0.09653903,-0.06406485,0
30,0.0965914,-0.064454526,0
30.25,0.096615698,-0.064813939,0
30.5,0.096612118,-0.065142951,0
30.75,0.096580859,-0.065441441,0
31,0.096522124,-0.065709309,0
31.25,0.096436118,-0.065946474,0
31.5,0.096323047,-0.066152873,0
31.75,0.096183123,-0.066328456,0
32,0.096016555,-0.066473193,0
32.25,0.095823558,-0.066587065,0
32.5,0.09560434,-0.066670075,0
32.75,0.095358993,-0.066722374,0
33,0.095087507,-0.066744244,0
33.25,0.094789882,-0.066735971,0
33.5,0.094466124,-0.066697839,0
33.75,0.094116253,-0.066630132,0
34,0.093740296,-0.066533134,0
34.25,0.09333829,-0.066407124,0
34.5,0.092910278,-0.066252384,0
34.75,0.092456314,-0.066069192,0
35,0.091976457,-0.065857825,0
35.25,0.091470772,-0.065618558,0
35.5,0.090939334,-0.065351665,0
35.75,0.09038222,-0.065057419,0
36,0.089799516,-0.064736088,0
36.25,0.089191311,-0.064387941,0
36.5,0.0885577,-0.064013245,0
36.75,0.087898782,-0.063612263,0
37,0.087214661,-0.063185257,0
37.25,0.086505445,-0.062732488,0
37.5,0.085771246,-0.062254213,0
37.75,0.085012178,-0.061750689,0
38,0.084228359,-0.061222168,0
38.25,0.083419913,-0.060668902,0
38.5,0.082586962,-0.060091139,0
38.75,0.081729634,-0.059489128,0
39,0.080848058,-0.058863112,0
39.25,0.079942413,-0.058213429,0
39.5,0.079013007,-0.05754066,0
39.75,0.078060162,-0.056845411,0
40,0.077084193,-0.056128272,0
40.25,0.076085413,-0.055389816,0
40.5,0.075064129,-0.054630604,0
40.75,0.074020641,-0.053851178,0
41,0.072955247,-0.053052068,0
41.25,0.071868237,-0.052233791,0
41.5,0.0707599,-0.05139685,0
41.75,0.069630518,-0.050541732,0
42,0.068480368,-0.049668916,0
42.25,0.067309723,-0.048778866,0
42.5,0.066118854,-0.047872033,0
42.75,0.064908025,-0.04694886,0
43,0.063677496,-0.046009776,0
43.25,0.062427524,-0.0450552,0
43.5,0.061158361,-0.04408554,0
43.75,0.059870257,-0.043101194,0
44,0.058563454,-0.042102551,0
44.25,0.057238196,-0.041089988,0
44.5,0.055894717,-0.040063875,0
44.75,0.054533253,-0.039024572,0
45,0.053154032,-0.037972429,0
45.25,0.051757281,-0.036907788,0
45.5,0.050343224,-0.035830985,0
45.75,0.048912078,-0.034742344,0
46,0.047464061,-0.033642183,0
46.25,0.045999385,-0.032530813,0
46.5,0.044518261,-0.031408536,0
46.75,0.043020893,-0.030275648,0
47,0.041507489,-0.029132437,0
47.25,0.039978359,-0.02797925,0
47.5,0.038433958,-0.026816511,0
47.75,0.036874743,-0.025644638,0
48,0.035301158,-0.024464041,0
48.25,0.033713638,-0.023275117,0
48.5,0.032112605,-0.022078252,0
48.75,0.030498473,-0.020873824,0
49,0.028871645,-0.0196622,0
49.25,0.027232515,-0.018443737,0
49.5,0.025581467,-0.017218782,0
49.75,0.023918876,-0.015987674,0
50,0.022245107,-0.014750744,0
50.25,0.020560519,-0.013508312,0
50.5,0.018865459,-0.012260691,0
50.75,0.017160268,-0.011008186,0
51,0.015445279,-0.009751093,0
51.25,0.013720817,-0.008489702,0
51.5,0.011987197,-0.007224294,0
51.75,0.010244731,-0.005955144,0
52,0.008493719,-0.004682517,0
52.25,0.006734458,-0.003406675,0
52.5,0.004967235,-0.002127871,0
52.75,0.003192332,-0.000846351,0
53,0.001410025,0.000437644,0
53.25,-0.000379418,0.00172388,0
53.5,-0.002175735,0.003012129,0
53.75,-0.003978669,0.004302168,0
54,-0.00578797,0.005593781,0
54.25,-0.007603392,0.006886757,0
54.5,-0.009424698,0.008180891,0
54.75,-0.011251653,0.009475983,0
55,-0.013084028,0.010771837,0
55.25,-0.014921602,0.012068264,0
55.5,-0.016764155,0.013365079,0
55.75,-0.018611475,0.0146621,0
56,-0.020463354,0.015959154,0
56.25,-0.022319588,0.017256069,0
56.5,-0.024179978,0.018552678,0
56.75,-0.026044315,0.019848832,0
57,-0.02791235,0.021144425,0
57.25,-0.029783834,0.022439359,0
57.5,-0.031658522,0.023733539,0
57.75,-0.033536175,0.025026872,0
58,-0.035416563,0.026319268,0
58.25,-0.037299456,0.027610639,0
58.5,-0.039184634,0.028900899,0
58.75,-0.04107188,0.030189965,0
59,-0.042960981,0.031477755,0
59.25,-0.044851733,0.032764191,0
59.5,-0.046743931,0.034049194,0
59.75,-0.048637381,0.035332691,0
60,-0.050531888,0.036614607,0
60.25,-0.052427266,0.037894872,0
60.5,-0.05432333,0.039173416,0
60.75,-0.056219901,0.040450171,0
61,-0.058116805,0.041725073,0
61.25,-0.060013871,0.042998056,0
61.5,-0.06191093,0.044269058,0
61.75,-0.063807822,0.045538019,0
62,-0.065704385,0.04680488,0
62.25,-0.067600465,0.048069582,0
62.5,-0.06949591,0.049332071,0
62.75,-0.071390571,0.050592291,0
63,-0.073284305,0.051850189,0
63.25,-0.075176968,0.053105715,0
63.5,-0.077068425,0.054358817,0
63.75,-0.078958538,0.055609447,0
64,-0.080847178,0.056857557,0
64.25,-0.082734215,0.058103101,0
64.5,-0.084619524,0.059346035,0
64.75,-0.086502983,0.060586313,0
65,-0.088384471,0.061823895,0
65.25,-0.090263873,0.063058739,0
65.5,-0.092141073,0.064290804,0
65.75,-0.094015961,0.065520051,0
66,-0.095888429,0.066746443,0
66.25,-0.097758369,0.067969942,0
66.5,-0.099625679,0.069190513,0
66.75,-0.101490257,0.070408121,0
67,-0.103352005,0.071622733,0
67.25,-0.105210826,0.072834314,0
67.5,-0.107066628,0.074042835,0
67.75,-0.108919317,0.075248263,0
68,-0.110768804,0.076450568,0
68.25,-0.112615011,0.077649728,0
68.5,-0.114457883,0.078845736,0
68.75,-0.116297374,0.08003859,0
69,-0.118133438,0.08122829,0
69.25,-0.119966031,0.082414833,0
69.5,-0.121795108,0.083598218,0
69.75,-0.123620628,0.084778446,0
70,-0.125442549,0.085955514,0
70.25,-0.127260832,0.087129423,0
70.5,-0.129075438,0.088300173,0
70.75,-0.130886328,0.089467764,0
71,-0.132693467,0.090632196,0
71.25,-0.134496818,0.09179347,0
71.5,-0.136296347,0.092951587,0
71.75,-0.138092019,0.094106547,0
72,-0.139883802,0.095258352,0
72.25,-0.141671663,0.096407003,0
72.5,-0.143455573,0.097552501,0
72.75,-0.145235501,0.09869485,0
73,-0.147011417,0.099834049,0
73.25,-0.148783293,0.100970102,0
73.5,-0.150551101,0.10210301,0
73.75,-0.152314816,0.103232777,0
74,-0.15407441,0.104359404,0
74.25,-0.155829859,0.105482895,0
74.5,-0.157581138,0.106603252,0
74.75,-0.159328224,0.107720478,0
75,-0.161071094,0.108834577,0
75.25,-0.162809725,0.109945552,0
75.5,-0.164544097,0.111053406,0
75.75,-0.166274187,0.112158143,0
76,-0.167999977,0.113259766,0
76.25,-0.169721446,0.11435828,0
76.5,-0.171438576,0.115453689,0
76.75,-0.173151349,0.116545995,0
77,-0.174859746,0.117635204,0
77.25,-0.176563752,0.11872132,0
77.5,-0.178263349,0.119804348,0
77.75,-0.179958522,0.120884291,0
78,-0.181649256,0.121961154,0
78.25,-0.183335535,0.123034943,0
78.5,-0.185017346,0.124105661,0
78.75,-0.186694676,0.125173314,0
79,-0.18836751,0.126237907,0
79.25,-0.190035837,0.127299444,0
79.5,-0.191699644,0.128357931,0
79.75,-0.19335892,0.129413374,0
80,-0.195013653,0.130465777,0
80.25,-0.196663833,0.131515145,0
80.5,-0.19830945,0.132561485,0
80.75,-0.199950494,0.133604802,0
81,-0.201586955,0.1346451,0
81.25,-0.203218825,0.135682387,0
81.5,-0.204846094,0.136716667,0
81.75,-0.206468755,0.137747947,0
82,-0.208086806,0.138776234,0
82.25,-0.20970025,0.139801537,0
82.5,-0.211309113,0.140823873,0
82.75,-0.212913414,0.141843256,0
83,-0.214513177,0.142859703,0
83.25,-0.216108421,0.143873227,0
83.5,-0.217699169,0.144883844,0
83.75,-0.219285441,0.145891569,0
84,-0.220867259,0.146896415,0
84.25,-0.222444642,0.147898398,0
84.5,-0.224017612,0.148897531,0
84.75,-0.225586189,0.14989383,0
85,-0.227150393,0.150887308,0
85.25,-0.228710245,0.15187798,0
85.5,-0.230265765,0.152865858,0
85.75,-0.231816972,0.153850958,0
86,-0.233363887,0.154833293,0
86.25,-0.234906529,0.155812877,0
86.5,-0.236444917,0.156789723,0
86.75,-0.237979072,0.157763845,0
87,-0.239509012,0.158735256,0
87.25,-0.241034757,0.159703969,0
87.5,-0.242556325,0.160669998,0
87.75,-0.244073737,0.161633355,0
88,-0.245587009,0.162594055,0
88.25,-0.247096162,0.163552108,0
88.5,-0.248601214,0.164507529,0
88.75,-0.250102182,0.165460331,0
89,-0.251599087,0.166410525,0
89.25,-0.253091945,0.167358124,0
89.5,-0.254580775,0.168303141,0
89.75,-0.256065595,0.169245588,0
90,-0.257546423,0.170185478,0
90.25,-0.259023276,0.171122822,0
90.5,-0.260496172,0.172057633,0
90.75,-0.26196513,0.172989923,0
91,-0.263430165,0.173919703,0
91.25,-0.264891295,0.174846986,0
91.5,-0.266348538,0.175771783,0
91.75,-0.267801912,0.176694106,0
92,-0.269251433,0.177613968,0
92.25,-0.270697118,0.178531378,0
92.5,-0.272138984,0.17944635,0
92.75,-0.273577046,0.180358892,0
93,-0.275011318,0.181269017,0
93.25,-0.276441819,0.182176735,0
93.5,-0.277868567,0.183082059,0
93.75,-0.279291582,0.183985002,0
94,-0.280710886,0.184885577,0
94.25,-0.282126496,0.185783796,0
94.5,-0.283538414,0.186679663,0
94.75,-0.28494664,0.187573182,0
95,-0.286351175,0.188464355,0
