age,M Spline,S Spline,L Spline
3,-0.056942565,0.149455893,0
3.25,-0.054262773,0.138593778,0
3.5,-0.051746703,0.12854384,0
3.75,-0.049393772,0.119199604,0
4,-0.047217613,0.110476538,0
4.25,-0.045284107,0.102312293,0
4.5,-0.043646706,0.094654776,0
4.75,-0.042334031,0.087459385,0
5,-0.0413502,0.080690062,0
5.25,-0.04069062,0.074315006,0
5.5,-0.040346354,0.068305417,0
5.75,-0.040287043,0.062635308,0
6,-0.040465397,0.057281204,0
6.25,-0.04084118,0.05222175,0
6.5,-0.041380921,0.047437478,0
6.75,-0.042055096,0.042910563,0
7,-0.042835353,0.038624578,0
7.25,-0.043697519,0.03456448,0
7.5,-0.044621396,0.030716481,0
7.75,-0.045590069,0.027067926,0
8,-0.046580545,0.023607021,0
8.25,-0.047541628,0.020322364,0
8.5,-0.048423714,0.017203371,0
8.75,-0.049185894,0.014240327,0
9,-0.04979453,0.011424295,0
9.25,-0.05022208,0.008747034,0
9.5,-0.050444675,0.006200837,0
9.75,-0.050434067,0.003777988,0
10,-0.050163799,0.001471157,0
10.25,-0.049612291,-0.000726394,0
10.5,-0.04876212,-0.002820878,0
10.75,-0.047599405,-0.004818033,0
11,-0.046113283,-0.006723165,0
11.25,-0.044295848,-0.008541194,0
11.5,-0.042152399,-0.010276713,0
11.75,-0.039700947,-0.011934022,0
12,-0.036958928,-0.013517123,0
12.25,-0.033942579,-0.015029743,0
12.5,-0.030667035,-0.016475362,0
12.75,-0.027146425,-0.017857228,0
13,-0.02339395,-0.019178381,0
13.25,-0.019421961,-0.020441668,0
13.5,-0.015243034,-0.021649754,0
13.75,-0.010885127,-0.022805096,0
14,-0.006386638,-0.023909971,0
14.25,-0.001782701,-0.024966521,0
14.5,0.002894871,-0.025976769,0
14.75,0.007617271,-0.026942623,0
15,0.012358413,-0.027865889,0
15.25,0.017094676,-0.028748273,0
15.5,0.021804675,-0.029591392,0
15.75,0.026469057,-0.030396777,0
16,0.031070313,-0.031165881,0
16.25,0.035592604,-0.031900013,0
16.5,0.040021563,-0.032600091,0
16.75,0.044344203,-0.033266908,0
17,0.048548818,-0.033901236,0
17.25,0.052624865,-0.034503827,0
17.5,0.056562868,-0.035075414,0
17.75,0.060354319,-0.035616711,0
18,0.063991603,-0.036128414,0
18.25,0.067467915,-0.036611198,0
18.5,0.070777195,-0.037065724,0
18.75,0.073914063,-0.037492632,0
19,0.076873763,-0.037892547,0
19.25,0.079652118,-0.038266077,0
19.5,0.082248345,-0.038613779,0
19.75,0.084668541,-0.038936125,0
20,0.086919473,-0.039233567,0
20.25,0.089007595,-0.039506551,0
20.5,0.090939061,-0.039755517,0
20.75,0.092719741,-0.039980894,0
21,0.094355241,-0.040183109,0
21.25,0.095850915,-0.040362578,0
21.5,0.097211879,-0.040519711,0
21.75,0.098443024,-0.040654911,0
22,0.099549029,-0.040768573,0
22.25,0.100534369,-0.040861085,0
22.5,0.101403331,-0.040932828,0
22.75,0.102160019,-0.040984176,0
23,0.102808364,-0.041015495,0
23.25,0.103352414,-0.041027168,0
23.5,0.103797587,-0.0410197,0
23.75,0.10414958,-0.040993626,0
24,0.104413805,-0.04094946,0
24.25,0.10459541,-0.040887701,0
24.5,0.104699293,-0.040808829,0
24.75,0.104730112,-0.040713307,0
25,0.104692301,-0.040601584,0
25.25,0.10459008,-0.040474093,0
25.5,0.104427469,-0.040331253,0
25.75,0.104208294,-0.040173469,0
26,0.103936201,-0.040001133,0
26.25,0.103614664,-0.039814624,0
26.5,0.103246992,-0.039614309,0
26.75,0.102836341,-0.039400543,0
27,0.102385718,-0.03917367,0
27.25,0.101897992,-0.038934023,0
27.5,0.101375896,-0.038681925,0
27.75,0.10082202,-0.038417691,0
28,0.100238459,-0.038141656,0
28.25,0.099626887,-0.03785417,0
28.5,0.098988891,-0.037555575,0
28.75,0.098325994,-0.037246198,0
29,0.097639652,-0.036926358,0
29.25,0.096931261,-0.036596361,0
29.5,0.096202159,-0.036256505,0
29.75,0.095453625,-0.035907077,0
30,0.094686887,-0.035548354,0
30.25,0.09390312,-0.035180607,0
30.5,0.093103452,-0.034804094,0
30.75,0.092288964,-0.034419069,0
31,0.091460691,-0.034025774,0
31.25,0.090619626,-0.033624447,0
31.5,0.089766723,-0.033215317,0
31.75,0.088902894,-0.032798605,0
32,0.088029015,-0.032374526,0
32.25,0.087145926,-0.03194329,0
32.5,0.086254434,-0.031505096,0
32.75,0.085355312,-0.031060143,0
33,0.084449302,-0.030608619,0
33.25,0.083537089,-0.03015071,0
33.5,0.08261885,-0.029686611,0
33.75,0.081694336,-0.029216521,0
34,0.080763297,-0.028740637,0
34.25,0.079825496,-0.028259148,0
34.5,0.078880711,-0.027772237,0
34.75,0.07792873,-0.027280082,0
35,0.076969355,-0.026782855,0
35.25,0.076002399,-0.026280722,0
35.5,0.075027684,-0.025773845,0
35.75,0.074045046,-0.025262381,0
36,0.073054326,-0.024746482,0
36.25,0.072055379,-0.024226296,0
36.5,0.071048067,-0.023701965,0
36.75,0.070032261,-0.023173628,0
37,0.069007839,-0.022641419,0
37.25,0.067974689,-0.022105471,0
37.5,0.066932706,-0.021565908,0
37.75,0.06588179,-0.021022854,0
38,0.064821851,-0.020476429,0
38.25,0.063752803,-0.019926748,0
38.5,0.062674569,-0.019373924,0
38.75,0.061587075,-0.018818067,0
39,0.060490255,-0.018259282,0
39.25,0.059384048,-0.017697672,0
39.5,0.058268397,-0.017133338,0
39.75,0.057143252,-0.016566378,0
40,0.056008528,-0.015996891,0
40.25,0.054864057,-0.015424992,0
40.5,0.053709668,-0.014850794,0
40.75,0.052545197,-0.014274406,0
41,0.05137049,-0.013695933,0
41.25,0.050185402,-0.013115479,0
41.5,0.048989794,-0.012533143,0
41.75,0.047783539,-0.011949023,0
42,0.046566513,-0.011363211,0
42.25,0.045338602,-0.010775799,0
42.5,0.044099697,-0.010186877,0
42.75,0.042849698,-0.009596528,0
43,0.041588509,-0.009004838,0
43.25,0.040316042,-0.008411887,0
43.5,0.039032214,-0.007817752,0
43.75,0.037736948,-0.007222512,0
44,0.036430171,-0.006626239,0
44.25,0.035111819,-0.006029005,0
44.5,0.033781829,-0.005430881,0
44.75,0.032440144,-0.004831934,0
45,0.031086714,-0.004232229,0
45.25,0.029721489,-0.003631832,0
45.5,0.028344428,-0.003030803,0
45.75,0.026955491,-0.002429203,0
46,0.025554642,-0.00182709,0
46.25,0.024141852,-0.001224522,0
46.5,0.022717092,-0.000621554,0
46.75,0.021280337,-1.82E-05,0
47,0.019831568,0.000585371,0
47.25,0.018370767,0.001189225,0
47.5,0.016897919,0.001793275,0
47.75,0.015413021,0.002397471,0
48,0.013916223,0.003001762,0
48.25,0.012407804,0.003606091,0
48.5,0.010888041,0.004210404,0
48.75,0.009357207,0.004814648,0
49,0.007815566,0.005418772,0
49.25,0.006263378,0.006022726,0
49.5,0.004700898,0.00662646,0
49.75,0.003128373,0.007229928,0
50,0.001546046,0.007833085,0
50.25,-4.58E-05,0.008435886,0
50.5,-0.001647068,0.009038287,0
50.75,-0.003257396,0.009640248,0
51,-0.004876606,0.010241727,0
51.25,-0.00650448,0.010842685,0
51.5,-0.008140806,0.011443085,0
51.75,-0.009785375,0.012042888,0
52,-0.011437984,0.012642058,0
52.25,-0.013098433,0.013240562,0
52.5,-0.014766526,0.013838365,0
52.75,-0.016442073,0.014435433,0
53,-0.018124886,0.015031736,0
53.25,-0.019814782,0.015627242,0
53.5,-0.021511583,0.016221921,0
53.75,-0.023215111,0.016815744,0
54,-0.024925196,0.017408682,0
54.25,-0.02664167,0.018000709,0
54.5,-0.028364366,0.018591798,0
54.75,-0.030093124,0.019181922,0
55,-0.031827787,0.019771057,0
55.25,-0.033568198,0.020359179,0
55.5,-0.035314207,0.020946264,0
55.75,-0.037065664,0.021532289,0
56,-0.038822425,0.022117233,0
56.25,-0.040584347,0.022701074,0
56.5,-0.042351291,0.02328379,0
56.75,-0.044123119,0.023865363,0
57,-0.045899697,0.024445772,0
57.25,-0.047680889,0.025025,0
57.5,-0.049466466,0.025603028,0
57.75,-0.051256144,0.02617984,0
58,-0.053049639,0.02675542,0
58.25,-0.054846677,0.027329755,0
58.5,-0.05664699,0.027902827,0
58.75,-0.058450314,0.028474625,0
59,-0.060256395,0.029045133,0
59.25,-0.062064981,0.029614339,0
59.5,-0.063875828,0.03018223,0
59.75,-0.065688698,0.030748794,0
60,-0.067503357,0.031314018,0
60.25,-0.069319578,0.031877891,0
60.5,-0.071137139,0.032440402,0
60.75,-0.072955821,0.033001541,0
61,-0.074775414,0.033561296,0
61.25,-0.076595709,0.034119659,0
61.5,-0.078416504,0.034676619,0
61.75,-0.080237603,0.035232167,0
62,-0.082058811,0.035786295,0
62.25,-0.08387994,0.036338993,0
62.5,-0.085700806,0.036890254,0
62.75,-0.08752123,0.03744007,0
63,-0.089341034,0.037988433,0
63.25,-0.091160049,0.038535336,0
63.5,-0.092978106,0.039080772,0
63.75,-0.094795041,0.039624734,0
64,-0.096610696,0.040167216,0
64.25,-0.098424914,0.040708212,0
64.5,-0.100237541,0.041247716,0
64.75,-0.102048431,0.041785722,0
65,-0.103857437,0.042322224,0
65.25,-0.105664417,0.042857219,0
65.5,-0.107469234,0.0433907,0
65.75,-0.109271751,0.043922664,0
66,-0.111071836,0.044453106,0
66.25,-0.112869361,0.044982021,0
66.5,-0.1146642,0.045509406,0
66.75,-0.116456229,0.046035257,0
67,-0.118245329,0.046559571,0
67.25,-0.120031382,0.047082344,0
67.5,-0.121814275,0.047603573,0
67.75,-0.123593896,0.048123255,0
68,-0.125370135,0.048641387,0
68.25,-0.127142886,0.049157967,0
68.5,-0.128912046,0.049672992,0
68.75,-0.13067753,0.050186462,0
69,-0.132439298,0.05069838,0
69.25,-0.134197317,0.051208751,0
69.5,-0.135951557,0.051717581,0
69.75,-0.137701986,0.052224872,0
70,-0.139448577,0.05273063,0
70.25,-0.141191299,0.05323486,0
70.5,-0.142930126,0.053737566,0
70.75,-0.144665031,0.054238752,0
71,-0.146395987,0.054738424,0
71.25,-0.14812297,0.055236586,0
71.5,-0.149845955,0.055733243,0
71.75,-0.151564919,0.056228399,0
72,-0.153279838,0.05672206,0
72.25,-0.154990691,0.057214229,0
72.5,-0.156697457,0.057704912,0
72.75,-0.158400114,0.058194114,0
73,-0.160098642,0.058681838,0
73.25,-0.161793024,0.05916809,0
73.5,-0.163483238,0.059652875,0
73.75,-0.165169269,0.060136197,0
74,-0.166851098,0.060618061,0
74.25,-0.168528709,0.061098472,0
74.5,-0.170202086,0.061577434,0
74.75,-0.171871212,0.062054952,0
75,-0.173536074,0.062531032,0
75.25,-0.175196656,0.063005677,0
75.5,-0.176852945,0.063478893,0
75.75,-0.178504928,0.063950683,0
76,-0.180152592,0.064421054,0
76.25,-0.181795924,0.06489001,0
76.5,-0.183434913,0.065357555,0
76.75,-0.185069547,0.065823694,0
77,-0.186699817,0.066288432,0
77.25,-0.188325711,0.066751774,0
77.5,-0.189947219,0.067213724,0
77.75,-0.191564333,0.067674287,0
78,-0.193177044,0.068133468,0
78.25,-0.194785342,0.068591271,0
78.5,-0.19638922,0.069047702,0
78.75,-0.19798867,0.069502764,0
79,-0.199583686,0.069956463,0
79.25,-0.201174259,0.070408804,0
79.5,-0.202760384,0.07085979,0
79.75,-0.204342055,0.071309426,0
80,-0.205919265,0.071757718,0
80.25,-0.20749201,0.07220467,0
80.5,-0.209060284,0.072650286,0
80.75,-0.210624083,0.073094571,0
81,-0.212183402,0.07353753,0
81.25,-0.213738238,0.073979168,0
81.5,-0.215288587,0.074419488,0
81.75,-0.216834445,0.074858496,0
82,-0.21837581,0.075296195,0
82.25,-0.219912679,0.075732592,0
82.5,-0.221445066,0.076167691,0
82.75,-0.222972994,0.076601501,0
83,-0.224496486,0.077034028,0
83.25,-0.226015566,0.07746528,0
83.5,-0.227530256,0.077895263,0
83.75,-0.229040579,0.078323986,0
84,-0.230546559,0.078751454,0
84.25,-0.232048217,0.079177675,0
84.5,-0.233545576,0.079602656,0
84.75,-0.235038658,0.080026404,0
85,-0.236527485,0.080448924,0
85.25,-0.238012079,0.080870225,0
85.5,-0.239492462,0.081290313,0
85.75,-0.240968655,0.081709194,0
86,-0.242440679,0.082126875,0
86.25,-0.243908556,0.082543362,0
86.5,-0.245372307,0.082958662,0
86.75,-0.246831952,0.083372781,0
87,-0.248287512,0.083785727,0
87.25,-0.249739008,0.084197504,0
87.5,-0.25118646,0.084608119,0
87.75,-0.252629889,0.085017578,0
88,-0.254069314,0.085425888,0
88.25,-0.255504755,0.085833055,0
88.5,-0.256936233,0.086239085,0
88.75,-0.258363767,0.086643983,0
89,-0.259787376,0.087047756,0
89.25,-0.26120708,0.087450409,0
89.5,-0.262622898,0.087851949,0
89.75,-0.264034849,0.088252381,0
90,-0.265442953,0.088651712,0
90.25,-0.266847228,0.089049946,0
90.5,-0.268247693,0.08944709,0
90.75,-0.269644366,0.089843148,0
91,-0.271037262,0.090238127,0
91.25,-0.272426401,0.090632032,0
91.5,-0.273811803,0.091024869,0
91.75,-0.275193491,0.091416643,0
92,-0.276571486,0.091807362,0
92.25,-0.277945809,0.09219703,0
92.5,-0.279316473,0.092585653,0
92.75,-0.280683494,0.092973235,0
93,-0.282046886,0.093359781,0
93.25,-0.283406661,0.093745296,0
93.5,-0.284762834,0.094129784,0
93.75,-0.286115419,0.094513251,0
94,-0.287464428,0.0948957,0
94.25,-0.288809876,0.095277137,0
94.5,-0.290151776,0.095657566,0
94.75,-0.291490141,0.096036991,0
95,-0.292824984,0.096415417,0
